
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 12:49:34.910
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3152891
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/TempRamp

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| 1/3 Trace                                            -3.27538882825E-02
 STRESS| Determinant                                           5.40098572516E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.09832815329E-01  -1.96198458749E-02   1.31190996356E-01
 STRESS|      x          -0.231134209904     -0.538768340001      0.810126936242
 STRESS|      y          -0.365241077403      0.819822288603      0.441010624007
 STRESS|      z           0.901762680748      0.193958992887      0.386269305911

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00387907       -16.0908960745 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.0910391711
     3 OT CG       0.21E+00    0.4     0.00087073       -16.0910526066 -1.57E-04
     4 OT LS       0.15E+00    0.2                      -16.0910570955
     5 OT CG       0.15E+00    0.4     0.00017525       -16.0910581151 -5.51E-06
     6 OT LS       0.17E+00    0.2                      -16.0910583700
     7 OT CG       0.17E+00    0.4     0.00002273       -16.0910583751 -2.60E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000502235081
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.57878683421301
  Hartree energy:                                              15.63182093471414
  Exchange-correlation energy:                                 -5.60044664735119

  Total energy:                                               -16.09105837514609

  outer SCF iter =    1 RMS gradient =   0.23E-04 energy =        -16.0910583751
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.091058379768441

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.92273052892E-02   3.78436898286E-02   8.68276655441E-02
 STRESS|      y        3.78436898286E-02  -1.56246453084E-02   8.83349649728E-02
 STRESS|      z        8.68276655441E-02   8.83349649728E-02  -1.51746549188E-01
 STRESS| 1/3 Trace                                            -3.27146297358E-02
 STRESS| Determinant                                           5.39585714356E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.09775961296E-01  -1.96003402697E-02   1.31232412359E-01
 STRESS|      x          -0.231096133988     -0.538835941061      0.810092837566
 STRESS|      y          -0.365243124078      0.819780585754      0.441086444514
 STRESS|      z           0.901771610315      0.193947466705      0.386254246565

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00480160       -16.0945932142 -1.61E+01
     2 OT LS       0.22E+00    0.2                      -16.0948168678
     3 OT CG       0.22E+00    0.4     0.00068914       -16.0948424733 -2.49E-04
     4 OT LS       0.18E+00    0.2                      -16.0948465702
     5 OT CG       0.18E+00    0.4     0.00013645       -16.0948467457 -4.27E-06
     6 OT LS       0.14E+00    0.2                      -16.0948468665
     7 OT CG       0.14E+00    0.4     0.00002548       -16.0948468766 -1.31E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000535093864
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.56703173863642
  Hartree energy:                                              15.63529616915267
  Exchange-correlation energy:                                 -5.59595561624584

  Total energy:                                               -16.09484687659098

  outer SCF iter =    1 RMS gradient =   0.25E-04 energy =        -16.0948468766
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.094846882190431

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.40625450762E-02   1.40634785740E-02   6.80034936200E-02
 STRESS|      y        1.40634785740E-02  -4.74927434863E-02   5.69472893722E-02
 STRESS|      z        6.80034936200E-02   5.69472893722E-02  -1.79323787566E-01
 STRESS| 1/3 Trace                                            -6.75846619919E-02
 STRESS| Determinant                                           4.90916666416E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.15415680030E-01  -4.18252210073E-02   5.44869150619E-02
 STRESS|      x          -0.245232515687     -0.383876940926      0.890224414108
 STRESS|      y          -0.292872698057      0.904695193075      0.309438508203
 STRESS|      z           0.924168056136      0.184838042219      0.334287753539

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00597047       -16.0944576182 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.0948034619
     3 OT CG       0.22E+00    0.5     0.00086230       -16.0948428456 -3.85E-04
     4 OT LS       0.18E+00    0.3                      -16.0948489683
     5 OT CG       0.18E+00    0.5     0.00019192       -16.0948493356 -6.49E-06
     6 OT LS       0.15E+00    0.3                      -16.0948495867
     7 OT CG       0.15E+00    0.5     0.00003272       -16.0948495994 -2.64E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000535093864
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.56702236961122
  Hartree energy:                                              15.63530012967360
  Exchange-correlation energy:                                 -5.59595293054369

  Total energy:                                               -16.09484959939309

  outer SCF iter =    1 RMS gradient =   0.33E-04 energy =        -16.0948495994
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.094849608670387

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.40784994566E-02   1.40817755075E-02   6.80149051497E-02
 STRESS|      y        1.40817755075E-02  -4.74516247384E-02   5.69468211186E-02
 STRESS|      z        6.80149051497E-02   5.69468211186E-02  -1.79309731501E-01
 STRESS| 1/3 Trace                                            -6.75609522608E-02
 STRESS| Determinant                                           4.90940662292E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.15401480444E-01  -4.18032228037E-02   5.45218464652E-02
 STRESS|      x          -0.245261134507     -0.384039647844      0.890146350206
 STRESS|      y          -0.292799367122      0.904655267568      0.309624575049
 STRESS|      z           0.924183697386      0.184695413439      0.334323343100

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00561034       -16.0987780373 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.0990783110
     3 OT CG       0.21E+00    0.4     0.00121820       -16.0991074465 -3.29E-04
     4 OT LS       0.15E+00    0.2                      -16.0991159740
     5 OT CG       0.15E+00    0.4     0.00025715       -16.0991181455 -1.07E-05
     6 OT LS       0.17E+00    0.2                      -16.0991186883
     7 OT CG       0.17E+00    0.4     0.00003718       -16.0991186988 -5.53E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000651537872
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.55617230084508
  Hartree energy:                                              15.63824353237271
  Exchange-correlation energy:                                 -5.59231652830067

  Total energy:                                               -16.09911869877702

  outer SCF iter =    1 RMS gradient =   0.37E-04 energy =        -16.0991186988
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.099118711018207
